0.30928279150905513,0.7536768153744394,0.3244011790604804,Green
0.4991001855115986,0.6394567277907686,0.6340502030888825,Grey
0.21132621004927998,0.3307376167520666,0.704037576789711,Blue
0.7260420945787928,0.4025279573860123,0.49781705131696363,Pink
0.706469868610228,0.28530423638868196,0.7880240251003464,Purple
0.692243900051664,0.7053550777777416,0.1845069151913028,Yellow
0.3628979381122397,0.11079495501215897,0.26924540840045075,Purple
0.611273677646518,0.48798521783547677,0.5346130557761224,Purple
0.4014121109376566,0.42176706818252674,0.9601866228083298,Blue
0.17750449496124632,0.8008214961070862,0.5073944321437429,Green
0.7588498316000465,0.33807005621131037,0.054717860577737865,Orange
0.9511843728523443,0.771680365934416,0.10396099266095571,Yellow
0.10426167398308506,0.8321655010669037,0.8498905694973508,Blue
0.9051892908768578,0.8840540287101901,0.3730052185811926,Yellow
0.7027844763313896,0.9536874087020905,0.8443144064854378,White
0.8545891204316977,0.6495439412594346,0.7906023118272376,Pink
0.2848045629340562,0.3433235853840052,0.9427948533615524,Blue
0.21274898002223785,0.7924717080620698,0.3304854782400486,Green
0.8669392607117821,0.8461073599446325,0.6692637783037869,Yellow
0.9882930915511285,0.47291614784891345,0.49266953102028554,Red
0.9624496530788006,0.7164156994464954,0.5984903274106448,Pink
0.883508523324984,0.17964078384778226,0.7173862197347274,Purple
0.14256471887102706,0.3254394601667383,0.7722403826600224,Blue
0.27926663873807667,0.5922326702382338,0.6791552390065886,Blue
0.5601002167820825,0.7281115304045248,0.7580459169159528,Blue
0.8236342435727086,0.9808055299735848,0.12750959956015107,Yellow
0.5552249004179293,0.7952627721507043,0.5352655839435462,Green
0.3161086582993724,0.2908126140943218,0.18712535485369697,Grey
0.6592514679380885,0.6761981029712723,0.520583935036021,Grey
0.5144936065265365,0.35219719969521524,0.7837174175977839,Purple
0.6403368842710189,0.4192762473004388,0.7005655603876743,Purple
0.023148475449120465,0.11673151422714612,0.779921754530063,Blue
0.3763957260024484,0.23498402990119127,0.19914871739926276,Grey
0.35700259945419266,0.9263653700090377,0.1485693225402891,Green
0.5945151153418566,0.8775935367916364,0.46159676102427805,Green
0.1008816370500869,0.4765942530521129,0.2541004411460799,Green
0.4656619539376672,0.5044738909529977,0.2321141226365755,Green
0.5003194406126342,0.8059987512331269,0.25739956404370523,Green
0.29934900952133003,0.4243197267724639,0.1382751036469413,Green
0.8184487653307139,0.43110770194152637,0.9695428052397076,Purple
0.4000478635891922,0.5969049771049775,0.30498444710845873,Green
0.1696686662221476,0.030970946069183714,0.805969544471408,Blue
0.12262913727578151,0.7658772216812486,0.8885661986679847,Blue
0.5294147603904489,0.6884405903681863,0.5277850874344946,Green
0.29213639884760356,0.8360398369316927,0.03237765005094195,Green
0.9847112615126621,0.5532305476682453,0.9579109289380107,Pink
0.7634089598003229,0.5722754919890001,0.1926291044552807,Orange
0.09581618188308849,0.9013846062894179,0.2464938118126776,Green
0.2348898227574987,0.5493521460134733,0.7914870108755127,Blue
0.7616197204536246,0.604847731746056,0.3531299352268167,Orange
0.5537777792803966,0.6444946988179042,0.9958803718306563,Blue
0.44890670615187434,0.7542686978931622,0.017926468903370796,Green
0.12062126589917344,0.8201787469290927,0.7918338329134539,Blue
0.6531554959583544,0.21332165293653982,0.08106927789050311,Orange
0.1858302681165307,0.34331437847794655,0.461433764872597,Blue
0.2079834342071578,0.7512733205052826,0.6487176881834771,Blue
0.21618416133419094,0.923073154129066,0.4684591182032024,Green
0.10398395187014176,0.3424393801462313,0.8127676046398767,Blue
0.27488447418222817,0.9303990526375328,0.9124021372618317,Blue
0.5431982906133175,0.35292547331042423,0.222046577354286,Orange
0.05597037045561071,0.6467472105817557,0.30465450724815935,Green
0.951377097682995,0.01759183206595738,0.794111303980247,Pink
0.4737016649602306,0.42725168944284364,0.49425950927819606,Grey
0.7617065201517795,0.9127878061658632,0.1463627958496989,Yellow
0.12495658508645047,0.3837428061930015,0.42738665571053436,Blue
0.6447648181584216,0.16240407085556563,0.5745872534930061,Purple
0.5437084679201641,0.4576769733931878,0.40264344922449125,Grey
0.4455179672259655,0.448042641344756,0.46046136257544634,Grey
0.889787755625196,0.29189604738672936,0.606075833984998,Pink
0.7791893308005617,0.06637885379101982,0.8458234731249706,Pink
0.9626556846015548,0.6602682473906256,0.33950539422779447,Orange
0.42764542590471066,0.8501662597595186,0.0030290132814021486,Green
0.7807760313993766,0.6537306037217071,0.910730708975292,White
0.12839260730914315,0.164327826389274,0.5725036806192422,Blue
0.6482101534689154,0.3164230975336323,0.956226824450776,Purple
0.6200683951655267,0.13312413560970915,0.09062147238356089,Red
0.5333041443766412,0.6646623552068279,0.8823302022450542,Blue
0.2757763799487992,0.9087079995443532,0.6797443596699098,Green
0.6431483256738736,0.5694237537253303,0.5675827427205531,Grey
