0.9542238282451918,0.2788884524573515,0.7406745192550166,Pink
0.5361794808679865,0.3560412324653446,0.9697218579804308,Purple
0.5458451776780114,0.4514984283619058,0.4688531779442727,Grey
0.44417769424287334,0.30146552702368734,0.2999947015041132,Purple
0.23087847206179846,0.990582566680601,0.07592515036062664,Green
0.5520785177516311,0.02654674441230287,0.9944258930589694,Purple
0.654275513525498,0.4214351805784109,0.9160191084204546,Purple
0.38758903838393866,0.4378470111825158,0.09294610769673617,Green
0.998108802710713,0.5253589501819775,0.14960794145906198,Orange
0.1653577609263318,0.7345665225495337,0.24095088193076597,Green
0.2651076587742839,0.8931636616445827,0.19147297357731374,Green
0.01632905468818746,0.4751866117541468,0.6880449589614471,Blue
0.3838995152088204,0.06384352084467237,0.17044045964694865,Purple
0.33239789563936417,0.1648931238623692,0.9985853235264542,Blue
0.3563290259298628,0.8459346624346714,0.9748199834428505,Blue
0.7917618544790813,0.3178810730929632,0.8623153190156222,Purple
0.23312637312743878,0.4741452901079024,0.6435794844270821,Blue
0.3752947114454982,0.6715318122503756,0.8918260673333791,Blue
0.9283283975083362,0.5258132344811819,0.19811823075117496,Orange
0.5231075666358863,0.4600231552479942,0.6389434049865799,Purple
0.510750573133286,0.8385145943548077,0.19737911977678757,Green
0.9891321790534473,0.5376551355101208,0.14568088892098874,Orange
0.33475648322005636,0.3880352076283824,0.6484032565359957,Blue
0.23820829817230293,0.0663047639398191,0.24961276262505394,Purple
0.3523945255843438,0.9626190898564115,0.6820623727173724,Green
0.4167385968484356,0.5906661952732406,0.5867773268323468,Green
0.508046494915797,0.04404868251494365,0.5987130307413284,Purple
0.05868861668719205,0.5936034490898078,0.057167118405608064,Green
0.9201553570011851,0.06514861297343433,0.940932859995507,Purple
0.5351722432217704,0.11975816762256997,0.9229677684059138,Purple
0.14195511535031013,0.28930081433203003,0.5957428495038406,Blue
0.7662921483207258,0.9018974989410558,0.51936014335051,Green
0.049331805741118284,0.08451689864429557,0.06955011207507011,Green
0.47032292488935423,0.25873817777152675,0.09831930774919195,Orange
0.2155588227175088,0.4908643435606017,0.14522462757581622,Green
0.6691415991512986,0.204442664534625,0.8762499705987304,Purple
0.39234793687808334,0.8958342846642244,0.055906807076993914,Green
0.15142606312241058,0.6027570233795236,0.9301133712979649,Blue
0.06005226508816108,0.7526456036081393,0.24218425427603307,Green
0.49484608058376833,0.31504792029023576,0.526048069257888,Purple
0.26301604525546163,0.07525342295705939,0.04475865872344531,Purple
0.8238544037294567,0.0436060159832411,0.21054987965617789,Red
0.01743337269912293,0.18489348490969504,0.049703825470038154,Green
0.527027803343972,0.06788347182464805,0.18477578664392103,Purple
0.7990117282720146,0.5512811347932485,0.2595186358842708,Orange
