0.35688480382479404,0.19964497295904404,0.04711937166148095,Grey
0.5636356207155155,0.8545499230216169,0.1982444363140189,Green
0.14152925915177772,0.6259835837205536,0.08340418891233503,Green
0.8433145556004632,0.02980589873833739,0.6311766483431308,Pink
0.46900178623982014,0.5693248205366419,0.3854717189904022,Grey
0.20571024730929366,0.14353987950002245,0.37735146730451674,Blue
0.6171092268939503,0.7005131108337055,0.7359228058000635,Grey
0.8943943500791982,0.21062225938486512,0.9757785792937601,Purple
0.5126106487196527,0.2359501256037022,0.21613329518918345,Grey
0.05128598775834958,0.37132568941499344,0.3052642081039836,Green
0.29188699305653576,0.7655051103202449,0.9945602084364201,Blue
0.3576978671569885,0.28542847955830764,0.7629204829237447,Blue
0.18684263933200296,0.16021642839444217,0.9592565145167962,Blue
0.639033634310493,0.07450243616349617,0.36235805408926136,Purple
0.8406994886328556,0.12462344789107538,0.2363755604421991,Red
0.2039055970021788,0.17612983905788115,0.7974837402153716,Blue
0.38569767068106353,0.6181593614350611,0.903989205813972,Blue
0.3632067213250366,0.6621117204133036,0.3077166716342593,Green
0.46283587047122654,0.053447621470355755,0.775832833014224,Purple
0.9908142038905489,0.6517498956130596,0.09303022904698466,Orange
0.4356531411348925,0.5000760933035876,0.17539590645229663,Green
0.6724561798629058,0.00831377722596971,0.111306098572446,Red
0.4053541833564335,0.1366404340106494,0.31945550504475384,Purple
0.7239264190079886,0.6621129864886957,0.3397709006780899,Orange
0.7392533050734482,0.8218454368351954,0.8144914742969277,White
0.40278036564884145,0.08880318046145352,0.4295960462695477,Purple
0.16862816926223112,0.3551118249664309,0.6567080113310978,Blue
0.2324830126681965,0.6805438049597833,0.0993784937812362,Green
0.438782295908114,0.16266369831582606,0.9941917475531452,Blue
0.726341650406989,0.6353161296747475,0.2197130720093009,Orange
0.8771852376811171,0.7127906628448875,0.7061878950122394,Pink
0.6646269044727876,0.4150324691465316,0.2274684040604732,Orange
0.38410421079296664,0.18801451032971117,0.2624528683486066,Purple
0.09626024160404512,0.28995342770828714,0.5739473596982281,Blue
0.4475550678734077,0.7018567619627895,0.3085161313960795,Green
0.3236811118413204,0.06969942360672265,0.10599769776017343,Orange
0.3575162696124833,0.45987466770393226,0.8958989373238513,Blue
0.0553821074217129,0.958704567613697,0.6222018137970321,Green
0.286033734237537,0.4828718243779808,0.4414296267755613,Blue
0.7119543527839144,0.712407108083613,0.05581330125836004,Yellow
0.3632884755064396,0.026621994889280964,0.29243756944957355,Purple
0.05630632755442311,0.13756519336803252,0.5155245733227436,Blue
0.727104700022037,0.20472435573529701,0.054115294362369615,Red
0.6253578812333358,0.6607103298089945,0.7836989223058551,Blue
0.42809565001877636,0.9479127873276026,0.6724427496299333,Green
0.9791306364415909,0.30346130412054073,0.4032500032198313,Pink
0.799640987611526,0.5931940701600686,0.36048897796438595,Orange
0.45589393323907246,0.28095423888607984,0.9896198863392246,Purple
0.2796601040961453,0.8677708087624221,0.31805357401533274,Green
0.5715474038687891,0.8584592339629381,0.9566311963882849,Blue
0.8842752879032403,0.7184705838492638,0.7762768940890193,Pink
0.2329887151445662,0.15622005712851772,0.004094174866803857,Grey
0.12590513222873323,0.10098602755550068,0.7565217415956276,Blue
0.9860711956637308,0.20704362365937867,0.2685814672578065,Red
0.7952743470034273,0.932775039693335,0.5843112578361428,Green
0.8059021535083385,0.4044448182018928,0.40158994206713905,Pink
0.34045971047694845,0.16016154646901914,0.6078064243988033,Blue
0.08169310601414281,0.43043174239721593,0.8317814846782978,Blue
0.10996758018605923,0.5633289128117484,0.9214867628540481,Blue
0.10294502298053887,0.43026308106034195,0.265433100461292,Green
0.11048799295420841,0.9031963519990502,0.6977406246764355,Green
0.38686661869479466,0.4979898503439887,0.5149384821710293,Grey
